party,order,name
ไทยทรัพย์ทวี,1,นายทวีทรัพย์ ตัดสมัย
ไทยทรัพย์ทวี,2,นางเมลดา เกตุวิชิต
ไทยทรัพย์ทวี,3,นางพนิตพร ส่อนชัย
เพื่อชาติไทย,1,นายพงษ์ฐวัฒน์ เตชะเดชเรื่องกุล
เพื่อชาติไทย,2,นายอชินาธิรัตน์ ฉัตรทวีวรชัย
เพื่อชาติไทย,3,นายวรรณยุทธ ไวยวุฒิ
เพื่อชาติไทย,4,นายสุพล หมื่นศรีพรม
เพื่อชาติไทย,5,นายทองจันทร์ จันเต
เพื่อชาติไทย,6,นายวิทธวัตร เถาว์สอน
พรรคใหม่,1,นางสาวนวินดา สวัสดิ์เดชดี
พรรคใหม่,2,นายทิวา ขำศิริ
พรรคใหม่,3,นายทรงตระกูล โสมคำ
พรรคใหม่,4,นายสุรสิทธิ์ มัจฉาเดช
พรรคใหม่,5,นายวิเชษฐ์ บุนนาค
พรรคใหม่,6,นายกาวาล โสชู
พรรคใหม่,7,นายนิพล อาบทอง
พรรคใหม่,8,นายสิทธิพร สาระพิน
พรรคใหม่,9,นางสาวภาวิณี แต้สกุล
พรรคใหม่,10,นายภาวัช เตชะเอนกวงค์
พรรคใหม่,11,พลเอก ชินเสณ ทองโกมล
พรรคใหม่,12,พันตำรวจเอก บุญฤทธิ์ ชวีวัฒน์
พรรคใหม่,13,พันตำรวจโท สุชาติ แสงนิล
พรรคใหม่,14,พันเอก (พิเศษ) อำนวย เพียรดี
พรรคใหม่,15,นายมนู พิมพา
พรรคใหม่,16,นายณัฐวัชร์ ชุมฝาง
พรรคใหม่,17,นายธนกร สังข์โชติ
พรรคใหม่,18,นางสาวพรทิพย์ กล้วยไม้ ณ อยุธยา
พรรคใหม่,19,ผู้ช่วยศาสตราจารย์กุสุมามาลย์ ปัจฉิมสวัสดิ์
พรรคใหม่,20,นายวิเชียร ราชบุรี
พรรคใหม่,21,นายอนุชา มีแก้วเจริญ
พรรคใหม่,22,นางสาววรรณีย์ ขันธ์วิเศษ
พรรคใหม่,23,นายสมศักดิ์ อัครโชติโสภณ
พรรคใหม่,24,นายเกียรติพฬ คำดี
พรรคใหม่,25,นางสาวจินดา ชามา
พรรคใหม่,26,นายธงศักดิ์ เกิดสุข
